PCODE,SHORT_NAME,LONG_NAME,Units,Threshold_Val_txt,Threshold_Type
95,Specific cond at 25C,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",µS/cm,900 (1600),SMCL-CA
400,pH,"pH, water, unfiltered, field, standard units",standard units,6.5 - 8.5,SMCL-US
613,"Nitrite, wf","Nitrite, water, filtered, milligrams per liter as nitrogen",mg/L,1,MCL-US
631,"NO2+NO3, wf","Nitrite plus nitrate, water, filtered, milligrams per liter as nitrogen",mg/L,10,MCL-US
940,"Chloride, wf","Chloride, water, filtered, milligrams per liter",mg/L,250 (500),SMCL-CA
945,"Sulfate, wf","Sulfate, water, filtered, milligrams per liter",mg/L,250 (500),SMCL-CA
950,"Fluoride, wf","Fluoride, water, filtered, milligrams per liter",mg/L,2,MCL-CA
1000,"Arsenic, wf","Arsenic, water, filtered, micrograms per liter",µg/L,10,MCL-US
1005,"Barium, wf","Barium, water, filtered, micrograms per liter",µg/L,1000,MCL-CA
1010,"Beryllium, w,f","Beryllium, water, filtered, micrograms per liter",µg/L,4,MCL-US
1020,"Boron, wf","Boron, water, filtered, micrograms per liter",µg/L,6000,HBSL
1025,"Cadmium, wf","Cadmium, water, filtered, micrograms per liter",µg/L,5,MCL-US
1030,"Chromium, wf","Chromium, water, filtered, micrograms per liter",µg/L,50,MCL-CA
1032,"Chromium(VI), wf","Chromium(VI), water, filtered, micrograms per liter",µg/L,10,MCL-CA
1040,"Copper, wf","Copper, water, filtered, micrograms per liter",µg/L,1300,AL-US
1046,"Iron, wf","Iron, water, filtered, micrograms per liter",µg/L,300,SMCL-CA
1049,"Lead, wf","Lead, water, filtered, micrograms per liter",µg/L,15,AL-US
1056,"Manganese, wf","Manganese, water, filtered, micrograms per liter",µg/L,300,HBSL
1057,"Thallium, wf","Thallium, water, filtered, micrograms per liter",µg/L,2,MCL-US
1060,"Molybdenum, wf","Molybdenum, water, filtered, micrograms per liter",µg/L,40,HBSL
1065,"Nickel, wf","Nickel, water, filtered, micrograms per liter",µg/L,100,MCL-CA
1075,"Silver, wf","Silver, water, filtered, micrograms per liter",µg/L,100,HBSL
1080,"Strontium, wf","Strontium, water, filtered, micrograms per liter",µg/L,4000,HBSL
1085,"Vanadium, wf","Vanadium, water, filtered, micrograms per liter",µg/L,50,NL-CA
1090,"Zinc, wf","Zinc, water, filtered, micrograms per liter",µg/L,2000,HBSL
1095,"Antimony, wf","Antimony, water, filtered, micrograms per liter",µg/L,6,MCL-US
1106,"Aluminum, wf","Aluminum, water, filtered, micrograms per liter",µg/L,1000,MCL-CA
1145,"Selenium, wf","Selenium, water, filtered, micrograms per liter",µg/L,50,MCL-US
4022,"Terbuthylazine, wf","Terbuthylazine, water, filtered, recoverable, micrograms per liter",µg/L,2,HBSL
4025,"Hexazinone, wf","Hexazinone, water, filtered, recoverable, micrograms per liter",µg/L,400,HBSL
4029,"Bromacil, wf","Bromacil, water, filtered, recoverable, micrograms per liter",µg/L,70,HAL-US
4031,"Cycloate, wf","Cycloate, water, filtered, recoverable, micrograms per liter",µg/L,40,HBSL
4032,"Terbacil, wf","Terbacil, water, filtered, recoverable, micrograms per liter",µg/L,100,HBSL
4033,"Diphenamid, wf","Diphenamid, water, filtered, recoverable, micrograms per liter",µg/L,200,HBSL
4035,"Simazine, wf","Simazine, water, filtered, recoverable, micrograms per liter",µg/L,4,MCL-US
4036,"Prometryn, wf","Prometryn, water, filtered, recoverable, micrograms per liter",µg/L,300,HBSL
4037,"Prometon, wf","Prometon, water, filtered, recoverable, micrograms per liter",µg/L,400,HBSL
4039,"CAAT, wf","Chlorodiamino-s-triazine, water, filtered, recoverable, micrograms per liter",µg/L,100,HBSL
4041,"Cyanazine, wf","Cyanazine, water, filtered, recoverable, micrograms per liter",µg/L,1,HBSL
4095,"Fonofos, wf","Fonofos, water, filtered, recoverable, micrograms per liter",µg/L,10,HBSL
7000,"Tritium, wu","Tritium, water, unfiltered, picocuries per liter",pCi/L,20000,MCL-CA
9511,"Ra-226, wf,RadonMeth","Radium-226, water, filtered, radon method, picocuries per liter",pCi/L,5,MCL-US
22703,"Uranium, wf","Uranium (natural), water, filtered, micrograms per liter",µg/L,30,MCL-US
24Dto,"2,4-D total","2,4-D (sum of 2,4-D and 2,4-D methyl ester), water, filtered, recoverable, micrograms per liter",µg/L,70,
31719,"Enterococci, fluorogenic","Enterococci, fluorogenic substrate presence or absence method, water, presence or absence in 100 milliliters",PrsAbs0.1L,,
32101,"CHBrCl2, wu","Bromodichloromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,80,MCL-US
32102,"Tetrachloromethane,u","Tetrachloromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,0.5,MCL-CA
32103,"1,2Dichloroethane,wu","1,2-Dichloroethane, water, unfiltered, recoverable, micrograms per liter",µg/L,0.5,MCL-CA
32104,"Tribromomethane, wu","Tribromomethane, water, unfiltered, recoverable, micrograms per liter",µg/L,80,MCL-US
32105,Dibromochloromethane,"Dibromochloromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,80,MCL-US
32106,"Trichloromethane, wu","Trichloromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,80,MCL-US
34010,"Toluene, wu","Toluene, water, unfiltered, recoverable, micrograms per liter",µg/L,150,MCL-CA
34030,"Benzene, wu","Benzene, water, unfiltered, recoverable, micrograms per liter",µg/L,1,MCL-CA
34215,"Acrylonitrile, wu","Acrylonitrile, water, unfiltered, recoverable, micrograms per liter",µg/L,0.6,HBSL
34301,"Chlorobenzene, wu","Chlorobenzene, water, unfiltered, recoverable, micrograms per liter",µg/L,70,MCL-CA
34362,"alpha-Endosulfan, wf","alpha-Endosulfan, water, filtered, recoverable, micrograms per liter",µg/L,40,HBSL
34371,"Ethylbenzene, wu","Ethylbenzene, water, unfiltered, recoverable, micrograms per liter",µg/L,300,MCL-CA
34396,"Hexachloroethane, wu","Hexachloroethane, water, unfiltered, recoverable, micrograms per liter",µg/L,0.7,HBSL
34408,"Isophorone, wu","Isophorone, water, unfiltered, recoverable, micrograms per liter",µg/L,100,HAL-US
34413,"Bromomethane, wu","Bromomethane, water, unfiltered, recoverable, micrograms per liter",µg/L,100,HBSL
34423,"Dichloromethane, wu","Dichloromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-US
34475,"Tetrachloroethene,wu","Tetrachloroethene, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-US
34488,"CFC-11, wu","Trichlorofluoromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,150,MCL-CA
34496,"1,1-DiClEthane, wu","1,1-Dichloroethane, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-CA
34501,"11Dichloroethene, wu","1,1-Dichloroethene, water, unfiltered, recoverable, micrograms per liter",µg/L,6,MCL-CA
34506,"1,1,1-TriClEthane,wu","1,1,1-Trichloroethane, water, unfiltered, recoverable, micrograms per liter",µg/L,200,MCL-US
34511,"1,1,2-TriClEthane,wu","1,1,2-Trichloroethane, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-US
34516,"1122TetraClEthane,wu","1,1,2,2-Tetrachloroethane, water, unfiltered, recoverable, micrograms per liter",µg/L,1,MCL-CA
34536,"12Dichlorobenzene,wu","1,2-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",µg/L,600,MCL-US
34541,"1,2-DiClPropane, wu","1,2-Dichloropropane, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-US
34546,"tr-1,2-DiClEthene,wu","trans-1,2-Dichloroethene, water, unfiltered, recoverable, micrograms per liter",µg/L,10,MCL-CA
34551,124-Trichlorobenzene,"1,2,4-Trichlorobenzene, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-CA
34566,"13Dichlorobenzene,wu","1,3-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",µg/L,600,HBSL
34571,"14Dichlorobenzene,wu","1,4-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-CA
34668,"CFC-12, wu","Dichlorodifluoromethane, water, unfiltered, recoverable, micrograms per liter",µg/L,1000,HBSL
34696,"Naphthalene, wu","Naphthalene, water, unfiltered, recoverable, micrograms per liter",µg/L,100,HBSL
34699,"tr-1,3DiClPropene,wu","trans-1,3-Dichloropropene, water, unfiltered, recoverable, micrograms per liter",µg/L,0.5,MCL-CA
34704,"cis1,3DiClPropene,wu","cis-1,3-Dichloropropene, water, unfiltered, recoverable, micrograms per liter",µg/L,0.5,MCL-CA
38442,"Dicamba, w,gf<.7u","Dicamba, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,3000,HBSL
38454,"Dicrotophos, wf","Dicrotophos, water, filtered, recoverable, micrograms per liter",µg/L,0.05,HBSL
38478,"Linuron, w,gf<.7u","Linuron, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,5,HBSL
38482,"MCPA, w,gf<.7u","MCPA, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,30,HBSL
38487,"MCPB, w,gf<.7u","MCPB, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,30,HBSL
38501,"Mthiocrb, w,gf<.7u","Methiocarb, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,40,HBSL
38538,"Propoxur, w,gf<.7u","Propoxur, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,3,HAL-US
38548,"Siduron, wf","Siduron, water, filtered, recoverable, micrograms per liter",µg/L,1000,HBSL
38711,"Bentazon, w,gf<.7u","Bentazon, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,18,MCL-CA
38746,"2,4-DB, w,gf<.7u","2,4-DB, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,200,HBSL
38811,"Fluometuron,w,gf<.7u","Fluometuron, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,40,HBSL
38866,"Oxamyl, w,gf<.7u","Oxamyl, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,50,MCL-CA
38933,"Chlorpyrifos, wf","Chlorpyrifos, water, filtered, recoverable, micrograms per liter",µg/L,2,HBSL
39175,"Vinyl chloride, wu","Vinyl chloride, water, unfiltered, recoverable, micrograms per liter",µg/L,0.5,MCL-CA
39180,"Trichloroethene, wu","Trichloroethene, water, unfiltered, recoverable, micrograms per liter",µg/L,5,MCL-US
39381,"Dieldrin, wf","Dieldrin, water, filtered, recoverable, micrograms per liter",µg/L,0.02,HBSL
39415,"Metolachlor, wf","Metolachlor, water, filtered, recoverable, micrograms per liter",µg/L,700,HBSL
39532,"Malathion, wf","Malathion, water, filtered, recoverable, micrograms per liter",µg/L,500,HBSL
39572,"Diazinon, wf","Diazinon, water, filtered, recoverable, micrograms per liter",µg/L,1,HBSL
39632,"Atrazine, wf","Atrazine, water, filtered, recoverable, micrograms per liter",µg/L,1,MCL-CA
39702,Hexachlorobutadiene,"Hexachlorobutadiene, water, unfiltered, recoverable, micrograms per liter",µg/L,90,HBSL
39732,"2,4-D, wf","2,4-D, water, filtered, recoverable, micrograms per liter",µg/L,70,MCL-US
46342,"Alachlor, wf","Alachlor, water, filtered, recoverable, micrograms per liter",µg/L,2,MCL-US
49235,"Triclopyr, w,gf<.7u","Triclopyr, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,400,HBSL
49236,"Propham, w,gf<.7u","Propham, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,100,HBSL
49260,"Acetochlor, wf","Acetochlor, water, filtered, recoverable, micrograms per liter",µg/L,10,HBSL
49291,"Picloram, w,gf<.7u","Picloram, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,500,MCL-US
49292,"Oryzalin, w,gf<.7u","Oryzalin, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,400,HBSL
49293,"Norflurazon,w,gf<.7u","Norflurazon, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,10,HBSL
49296,"Methomyl, w,gf<.7u","Methomyl, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,200,HBSL
49300,"Diuron, w,gf<.7u","Diuron, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,20,HBSL
49301,"Dinoseb, w,gf<.7u","Dinoseb, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,7,MCL-US
49302,"Dichlorprop,w,gf<.7u","Dichlorprop, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,300,HBSL
49305,"Clopyralid, w,gf<.7u","Clopyralid, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,1000,HBSL
49306,"Chlorothalonil,gf<.7","Chlorothalonil, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,15,RSD5
49309,"Carbofuran, w,gf<.7u","Carbofuran, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,18,MCL-CA
49310,"Carbaryl, w,gf<.7u","Carbaryl, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,400,HBSL
49311,"Bromoxynil, w,gf<.7u","Bromoxynil, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,10,HBSL
49312,"Aldicarb, w,gf<.7u","Aldicarb, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,7,HBSL
49313,"AldicarbSulfon,gf<.7","Aldicarb sulfone, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,7,HBSL
49314,"AldicarbSlfoxid,gf.7","Aldicarb sulfoxide, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,7,HBSL
49315,"Acifluorfen,w,gf<.7u","Acifluorfen, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter",µg/L,90,HBSL
49933,"C-14, wf","Carbon-14, water, filtered, percent modern",percent modern,,
50004,t-Butyl ethyl ether,"tert-Butyl ethyl ether, water, unfiltered, recoverable, micrograms per liter",µg/L,3,DLR
50005,Methyl pentyl ether,"Methyl tert-pentyl ether, water, unfiltered, recoverable, micrograms per liter",µg/L,,
50299,"Bendiocarb, wf","Bendiocarb, water, filtered, recoverable, micrograms per liter",µg/L,9,HBSL
50300,"Benomyl, wf","Benomyl, water, filtered, recoverable, micrograms per liter",µg/L,40,HBSL
50305,"Caffeine, wf","Caffeine, water, filtered, recoverable, micrograms per liter",µg/L,,
50306,"Chlorimuron, wf","Chlorimuron, water, filtered, recoverable, micrograms per liter",µg/L,600,HBSL
50337,"Sulfometuron, wf","Sulfometuron, water, filtered, recoverable, micrograms per liter",µg/L,2000,HBSL
